===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-166>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-193>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-181>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-497>:1(_not_implemented_for)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1659(set)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-237>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-197>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-211>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-173>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-185>:1(_not_implemented_for)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 xlib.py:96(__init__)
      607    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        5    0.000    0.000    0.000    0.000 pyparsing.py:1358(setResultsName)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-603>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-611>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-505>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-465>:1(_not_implemented_for)
       72    0.000    0.000    0.000    0.000 os.py:751(encode)
      365    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_cachedir)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-492>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-249>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-215>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-187>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sputils.py:120(get_index_dtype)
        3    0.000    0.000    0.000    0.000 _six.py:69(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:9(Transform)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        1    0.000    0.000    0.000    0.000 squeezenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-583>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-107>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:735(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-469>:1(_not_implemented_for)
      475    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       56    0.000    0.000    0.000    0.000 os.py:803(fsencode)
     1077    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      311    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      380    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-667>:1(_open_file)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:677(NavigationToolbar2QT)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3213(_Backend)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-484>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        8    0.000    0.000    0.000    0.000 arrayprint.py:945(__call__)
        3    0.000    0.000    0.000    0.000 pathlib.py:1251(mkdir)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 mathtext.py:269(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mobilenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-480>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-257>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 heaps.py:3(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:722(deprecate)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-165>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-111>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.000    0.000 functional.py:251(meshgrid)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-523>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-443>:1(_not_implemented_for)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       12    0.000    0.000    0.000    0.000 version.py:302(__init__)
      281    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
       19    0.000    0.000    0.000    0.000 module.py:587(__setattr__)
       48    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-473>:1(_not_implemented_for)
       23    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-483>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-491>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 __init__.py:77(_load_cudart)
        1    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        4    0.000    0.000    0.000    0.000 frontend.py:503(build_UnaryOp)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-479>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _pslinux.py:549(cpu_times)
        1    0.000    0.000    0.000    0.000 module.py:70(__init__)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 multipoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:184(BaseGeometry)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
       55    0.000    0.000    0.000    0.000 rcsetup.py:982(_validate_linestyle)
        3    0.000    0.000    0.000    0.000 numeric.py:1620(moveaxis)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:11(get)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 impl.py:153(<listcomp>)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 patches.py:3936(FancyArrowPatch)
        2    0.000    0.000    0.000    0.000 frontend.py:216(build_param_list)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
        8    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method meshgrid}
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
        1    0.000    0.000    0.000    0.000 registration.py:6(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:621(__getitem__)
       28    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
      975    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       12    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
       11    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2213(__call__)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
      475    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2395(__hash__)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 util.py:1956(unique_id)
        1    0.000    0.000    0.000    0.000 topology.py:8(<module>)
        1    0.000    0.000    0.000    0.000 scene.py:22(Scene)
        1    0.000    0.000    0.000    0.000 base.py:59(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
        1    0.000    0.000    0.000    0.000 patches.py:2455(FancyBboxPatch)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1656(get)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
        1    0.000    0.000    0.000    0.000 roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:247(get_default_args)
      222    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       31    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1511(preParse)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4303(__init__)
        2    0.000    0.000    0.000    0.000 frontend.py:227(<listcomp>)
        4    0.000    0.000    0.000    0.000 numeric.py:175(ones)
        1    0.000    0.000    0.000    0.000 base.py:117(deserialize_wkb)
       29    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.000    0.000 {built-in method linspace}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       10    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        3    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       10    0.000    0.000    0.000    0.000 os.py:815(fsdecode)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1446(addParseAction)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
     1418    0.000    0.000    0.000    0.000 __init__.py:2094(__bool__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        1    0.000    0.000    0.000    0.000 glu_info.py:57(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        5    0.000    0.000    0.000    0.000 frontend.py:233(build_param)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        8    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       97    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
      155    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
        1    0.000    0.000    0.000    0.000 observer.py:616(RecordingObserver)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
      282    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
     10/9    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
