gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
       10    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      154    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1668(EllipseCollection)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1343(setName)
        6    0.000    0.000    0.000    0.000 pathlib.py:1353(is_dir)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 subprocess.py:985(wait)
       31    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
      215    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      160    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
       55    0.000    0.000    0.000    0.000 rcsetup.py:704(__call__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:3(<module>)
      105    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        2    0.000    0.000    0.000    0.000 threading.py:513(set)
       15    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       22    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       17    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       29    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(addCondition)
        1    0.000    0.000    0.000    0.000 conv_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 activation.py:494(LeakyReLU)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1592(_wait)
       22    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       22    0.000    0.000    0.000    0.000 enum.py:64(__init__)
      114    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      160    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3429(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
      141    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 dialog.py:3(<module>)
      204    0.000    0.000    0.000    0.000 patches.py:1857(<genexpr>)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2931(parseImpl)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3931(<genexpr>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
       16    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
      145    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 table.py:246(Table)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff8912f6320}
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2637(parseImpl)
        5    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_whiskers)
       60    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        2    0.000    0.000    0.000    0.000 typing.py:633(copy_with)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
       95    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:795(__iadd__)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:256(manager_path)
        1    0.000    0.000    0.000    0.000 ticker.py:434(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1562(TextIO)
       17    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        5    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       28    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1358(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 __init__.py:737(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:346(init_reductions)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
      117    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5046(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:994(<listcomp>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        4    0.000    0.000    0.000    0.000 pathlib.py:907(__truediv__)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
       10    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1691(SpanSelector)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2207(__invert__)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2249(setWhitespaceChars)
       49    0.000    0.000    0.000    0.000 pyparsing.py:536(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1035(<listcomp>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       60    0.000    0.000    0.000    0.000 numeric.py:2035(isscalar)
        3    0.000    0.000    0.000    0.000 numeric.py:3058(__enter__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1163(stat)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 tarfile.py:2268(next)
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1212(FancyArrow)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(IdentityTransform)
       95    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       93    0.000    0.000    0.000    0.000 pyparsing.py:254(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
        4    0.000    0.000    0.000    0.000 pathlib.py:694(_make_child)
       72    0.000    0.000    0.000    0.000 kl.py:37(register_kl)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
       10    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
       61    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1248(ParserElement)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3722(<genexpr>)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
      382    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7ff8390c7290}
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5258(<lambda>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4281(__init__)
       14    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
        8    0.000    0.000    0.000    0.000 random.py:256(choice)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        6    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 __init__.py:547(_get_xdg_cache_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:625(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
       72    0.000    0.000    0.000    0.000 kl.py:68(decorator)
        1    0.000    0.000    0.000    0.000 std.py:524(_get_free_pos)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1548(BinaryIO)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_tzparser)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1535(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        6    0.000    0.000    0.000    0.000 pathlib.py:366(gethomedir)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:332(get_device_properties)
       12    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        9    0.000    0.000    0.000    0.000 re.py:307(_subx)
       23    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
