===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-159>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-91>:1(_not_implemented_for)
       84    0.000    0.000    0.000    0.000 axis3d.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
      301    0.000    0.000    0.000    0.000 __init__.py:847(__iter__)
        1    0.000    0.000    0.000    0.000 index.py:1592(CustomStorageCallbacks)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-611>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-583>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-239>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-166>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
     1077    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       14    0.000    0.000    0.000    0.000 _base.py:130(__init__)
        8    0.000    0.000    0.000    0.000 frontend.py:576(build_ExtSlice)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional.py:251(meshgrid)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-505>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-245>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
       67    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      336    0.000    0.000    0.000    0.000 ticker.py:223(set_axis)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3774(<genexpr>)
      140    0.000    0.000    0.000    0.000 __init__.py:972(<listcomp>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:77(_load_cudart)
        3    0.000    0.000    0.000    0.000 _six.py:69(__new__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-667>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-603>:1(_open_file)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-289>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-269>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-271>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-209>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-112>:1(_not_implemented_for)
       19    0.000    0.000    0.000    0.000 subprocess.py:865(_get_devnull)
      380    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
        5    0.000    0.000    0.000    0.000 impl.py:152(impl_items)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-492>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-465>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-203>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-173>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-474>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-497>:1(_not_implemented_for)
      467    0.000    0.000    0.000    0.000 artist.py:1334(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:9(Transform)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-263>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-193>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-181>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       72    0.000    0.000    0.000    0.000 os.py:751(encode)
        1    0.000    0.000    0.000    0.000 mathtext.py:269(MathtextBackendPdf)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1358(setResultsName)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-523>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-480>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-444>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-237>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-247>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-201>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 xlib.py:96(__init__)
       28    0.000    0.000    0.000    0.000 patches.py:722(get_path)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2213(__call__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:947(validate_animation_writer_path)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-484>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-251>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-215>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-185>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-187>:1(_not_implemented_for)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        6    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
       21    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-249>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-258>:1(_not_implemented_for)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-469>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 mobilenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-107>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 heaps.py:3(<module>)
       14    0.000    0.000    0.000    0.000 axis.py:988(get_inverted)
        1    0.000    0.000    0.000    0.000 lines.py:204(Line2D)
        1    0.000    0.000    0.000    0.000 {built-in method meshgrid}
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-491>:1(_not_implemented_for)
        3    0.000    0.000    0.000    0.000 pathlib.py:1251(mkdir)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-165>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-111>:1(_not_implemented_for)
      247    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
       11    0.000    0.000    0.000    0.000 arrayprint.py:911(<genexpr>)
      386    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-473>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-479>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-483>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-443>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1656(get)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registration.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-257>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:722(deprecate)
       14    0.000    0.000    0.000    0.000 transforms.py:1614(_init)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
       29    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       23    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       14    0.000    0.000    0.000    0.000 spines.py:369(_calc_offset_transform)
       63    0.000    0.000    0.000    0.000 patches.py:450(set_joinstyle)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
        1    0.000    0.000    0.000    0.000 multipoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        3    0.000    0.000    0.000    0.000 __init__.py:489(PYFUNCTYPE)
       14    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
        1    0.000    0.000    0.000    0.000 axes3d.py:42(Axes3D)
        1    0.000    0.000    0.000    0.000 patches.py:3936(FancyArrowPatch)
      495    0.000    0.000    0.000    0.000 markers.py:264(get_fillstyle)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 glu_info.py:57(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3213(_Backend)
      495    0.000    0.000    0.000    0.000 markers.py:289(get_marker)
        2    0.000    0.000    0.000    0.000 frontend.py:216(build_param_list)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        1    0.000    0.000    0.000    0.000 _pslinux.py:549(cpu_times)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:680(getsourcefile)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        6    0.000    0.000    0.000    0.000 patches.py:1857(<listcomp>)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2395(__hash__)
       14    0.000    0.000    0.000    0.000 __init__.py:720(bubble)
        1    0.000    0.000    0.000    0.000 scene.py:22(Scene)
       56    0.000    0.000    0.000    0.000 os.py:803(fsencode)
      137    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       14    0.000    0.000    0.000    0.000 proj3d.py:129(persp_transformation)
       14    0.000    0.000    0.000    0.000 _base.py:143(set_prop_cycle)
       21    0.000    0.000    0.000    0.000 text.py:533(set_clip_box)
        1    0.000    0.000    0.000    0.000 {built-in method linspace}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
      687    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
       98    0.000    0.000    0.000    0.000 axis.py:795(get_scale)
        7    0.000    0.000    0.000    0.000 figure.py:512(set_constrained_layout)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        5    0.000    0.000    0.000    0.000 impl.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:676(__call__)
        3    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
       12    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:11(get)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      306    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
        4    0.000    0.000    0.000    0.000 frontend.py:503(build_UnaryOp)
        4    0.000    0.000    0.000    0.000 {built-in method from_numpy}
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
       38    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
     1410    0.000    0.000    0.000    0.000 __init__.py:2094(__bool__)
       48    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2455(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        2    0.000    0.000    0.000    0.000 frontend.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:247(get_default_args)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:621(__getitem__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2561(Distribution)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
       21    0.000    0.000    0.000    0.000 transforms.py:1634(_set)
       14    0.000    0.000    0.000    0.000 transforms.py:1783(transform_point)
       21    0.000    0.000    0.000    0.000 __init__.py:690(push)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
